Unity Player [version: Unity 5.0.1f1_5a2e8fe35a68]

KERNELBASE.dll caused an Unknown exception type (0xc06d007f)
  in module KERNELBASE.dll at 0023:75e64598.

Error occurred at 2015-05-29_145828.
D:\SeniorDesign\LeapMotionProject\CastleGrid.exe, run by AldenHiggins.
24% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3728 MB free].

Context:
EDI:    0x624a0000  ESI: 0x00000000  EAX:   0x005df4d8
C:\Windows\system32\napinsp.dll
Image Base: 0x6fb60000  Image Size: 0x00011000
File Size:  55296       File Time:  2014-10-28_185812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 42
C:\Windows\system32\apphelp.dll
Image Base: 0x70b70000  Image Size: 0x000a0000
File Size:  642560      File Time:  2014-10-28_190014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 43
C:\Windows\System32\winrnr.dll
Image Base: 0x70c70000  Image Size: 0x0000a000
File Size:  23040       File Time:  2014-10-28_185950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 44
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x70e50000  Image Size: 0x00141000
File Size:  1207296     File Time:  2015-03-31_193102
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.17787
   ProdVer:    6.3.9600.17787

Module 45
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x71030000  Image Size: 0x00040000
File Size:  255136      File Time:  2014-10-28_201846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 46
C:\Windows\SYSTEM32\WINNSI.DLL
Image Base: 0x71660000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 47
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x71690000  Image Size: 0x0009f000
File Size:  631808      File Time:  2014-10-28_175622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 48
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x71870000  Image Size: 0x00020000
File Size:  120864      File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 49
C:\Windows\SYSTEM32\dwmapi.dll
Image Base: 0x71910000  Image Size: 0x0001a000
File Size:  102728      File Time:  2014-10-28_201204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 50
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x71930000  Image Size: 0x00023000
File Size:  134280      File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 51
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x71960000  Image Size: 0x00023000
File Size:  136840      File Time:  2014-10-28_200702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 52
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x72790000  Image Size: 0x0001e000
File Size:  111104      File Time:  2014-10-28_180548
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 53
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x72800000  Image Size: 0x00009000
File Size:  29920       File Time:  2014-10-28_201848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 54
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x74110000  Image Size: 0x0004b000
File Size:  286208      File Time:  2014-10-28_180618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 55
C:\Windows\system32\uxtheme.dll
Image Base: 0x741b0000  Image Size: 0x000ed000
File Size:  949760      File Time:  2014-10-28_174830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 56
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x742a0000  Image Size: 0x0008b000
File Size:  560392      File Time:  2015-01-22_220234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17666
   ProdVer:    6.3.9600.17666

Module 57
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x74610000  Image Size: 0x00028000
File Size:  154392      File Time:  2014-10-28_201538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 58
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x74640000  Image Size: 0x00021000
File Size:  127552      File Time:  2014-10-28_201842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 59
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x746e0000  Image Size: 0x00008000
File Size:  26304       File Time:  2014-10-28_201056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 60
C:\Windows\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x746f0000  Image Size: 0x00054000
File Size:  340848      File Time:  2014-10-28_201538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 61
C:\Windows\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74750000  Image Size: 0x0000a000
File Size:  30984       File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 62
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x74760000  Image Size: 0x0001e000
File Size:  104960      File Time:  2014-10-28_180606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 63
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x74780000  Image Size: 0x00006000
File Size:  16504       File Time:  2014-10-28_201844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 64
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x74790000  Image Size: 0x00095000
File Size:  602776      File Time:  2014-12-19_012530
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17560
   ProdVer:    6.3.9600.17560

Module 65
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x74830000  Image Size: 0x00050000
File Size:  321248      File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 66
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x74880000  Image Size: 0x000ba000
File Size:  747008      File Time:  2014-10-28_180756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 67
C:\Windows\SYSTEM32\KERNEL32.DLL
Image Base: 0x74940000  Image Size: 0x00140000
File Size:  1040384     File Time:  2014-10-28_185824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 68
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x74ac0000  Image Size: 0x012ac000
File Size:  19731824    File Time:  2015-02-12_103408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.17680
   ProdVer:    6.3.9600.17680

Module 69
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x75d70000  Image Size: 0x00027000
File Size:  141312      File Time:  2014-10-28_185950
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 70
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x75e50000  Image Size: 0x000d7000
File Size:  862720      File Time:  2014-10-28_190316
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 71
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x75f30000  Image Size: 0x0008d000
File Size:  569128      File Time:  2014-10-28_201002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.17415
   ProdVer:    6.3.9600.17415

Module 72
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x75fc0000  Image Size: 0x001b1000
File Size:  1782912     File Time:  2014-10-28_201848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 73
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x76180000  Image Size: 0x0007c000
File Size:  507152      File Time:  2014-10-28_200614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 74
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x76200000  Image Size: 0x0003c000
File Size:  241168      File Time:  2014-10-28_201848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 75
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x762d0000  Image Size: 0x00041000
File Size:  257216      File Time:  2015-03-23_144506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.17734
   ProdVer:    6.3.9600.17734

Module 76
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x76340000  Image Size: 0x00153000
File Size:  1376256     File Time:  2014-10-28_180436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 77
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x76520000  Image Size: 0x0010e000
File Size:  1096704     File Time:  2014-10-28_181020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 78
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x767a0000  Image Size: 0x0017d000
File Size:  1564464     File Time:  2014-10-28_201002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 79
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x76920000  Image Size: 0x00045000
File Size:  278352      File Time:  2014-10-28_201056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 80
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x76b00000  Image Size: 0x00007000
File Size:  20120       File Time:  2014-10-28_200516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 81
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x76b10000  Image Size: 0x000c3000
File Size:  800008      File Time:  2014-10-28_200630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.17415
   ProdVer:    6.1.8638.17415

Module 82
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x76be0000  Image Size: 0x00128000
File Size:  1209624     File Time:  2014-10-28_201002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.17415
   ProdVer:    6.3.9600.17415

Module 83
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x76d10000  Image Size: 0x00112000
File Size:  1124352     File Time:  2015-03-14_011352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.17706
   ProdVer:    6.3.9600.17706

Module 84
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x76f60000  Image Size: 0x0016e000
File Size:  1498872     File Time:  2015-03-23_145900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.17736
   ProdVer:    6.3.9600.17736


== [end of error.log] ==
